new_UID,rowid_orig_pull,name,address,type,subtype,note_from_open_streetmap_pull,date_pulled,date_validated,lon,lat,RFEI
840,3074,Farm Boy,193 Metcalfe Street,supermarket,large,3666245425,2024-06-20,june_july_2024,-75.6933872,45.418746,healthy
6512,3075,Farm Boy,317 McRae Avenue K1Z 5T9,supermarket,large,4260754002,2024-06-20,june_july_2024,-75.7499293,45.3962011,healthy
8882,3076,Farm Boy,585 Montreal Road,supermarket,large,68586262,2024-06-20,june_july_2024,-75.64471211,45.44310741,healthy
4363,3077,Farm Boy,1493 Richmond Road,supermarket,large,68587871,2024-06-20,june_july_2024,-75.79153514,45.36294349,healthy
8278,3078,Farm Boy,3033 Woodroffe Avenue K2G 6H2,supermarket,large,223318552,2024-06-20,june_july_2024,-75.7240713,45.28860228,healthy
9321,3079,Farm Boy,6315 Hazeldean Road,supermarket,large,233809970,2024-06-20,june_july_2024,-75.941683,45.26645782,healthy
8793,3080,Farm Boy,457 Hazeldean Road,supermarket,large,233810089,2024-06-20,june_july_2024,-75.88798621,45.2994728,healthy
580,3081,Farm Boy,3035 St. Joseph Boulevard,supermarket,large,299394467,2024-06-20,june_july_2024,-75.51326861,45.47773405,healthy
6062,3082,Farm Boy,2030 Tenth Line Road,supermarket,large,471898477,2024-06-20,june_july_2024,-75.48788658,45.45830191,healthy
8530,3083,Farm Boy,2950 Bank Street,supermarket,large,473049148,2024-06-20,june_july_2024,-75.62601699,45.34562928,healthy
1157,3084,Farm Boy,1581 Greenbank Road K2C 3H2,supermarket,large,478374551,2024-06-20,june_july_2024,-75.74700487,45.27417346,healthy
1448,3085,Farm Boy,499 Terry Fox Drive K2T 1H7,supermarket,large,567230351,2024-06-20,june_july_2024,-75.92163861,45.3107661,healthy
540,3086,Farm Boy,1642 Merivale Road,supermarket,large,573225445,2024-06-20,june_july_2024,-75.73228145,45.34645428,healthy
2043,3087,Farm Boy,1500 Bank Street K1H 7Z1,supermarket,large,576873991,2024-06-20,june_july_2024,-75.67026381,45.38141287,healthy
5486,3088,Farm Boy,50 Rideau Street,supermarket,large,651371863,2024-06-20,june_july_2024,-75.69283663,45.42542361,healthy
7766,3089,Farm Boy,NA,supermarket,large,755770982,2024-06-20,june_july_2024,-74.73285661,45.02790328,healthy
3511,3090,Farm Boy,820 Belfast Road,supermarket,large,874937402,2024-06-20,june_july_2024,-75.63789726,45.41259558,healthy
7384,3182,Food Basics,NA,supermarket,large,471051653,2024-06-20,june_july_2024,-74.7052784,45.0246332,healthy
475,3183,Food Basics,NA,supermarket,large,2135640241,2024-06-20,june_july_2024,-77.0831066,45.8202896,healthy
8129,3184,Food Basics,NA,supermarket,large,2607297211,2024-06-20,june_july_2024,-76.014631,44.88201,healthy
6941,3185,Food Basics,"1200 Highway 15, Kingston K7K 7J8",supermarket,large,6156428122,2024-06-20,june_july_2024,-76.4511368,44.2704312,healthy
3908,3186,Food Basics,1670 Heron Road,supermarket,large,68586373,2024-06-20,june_july_2024,-75.64319951,45.37936033,healthy
9821,3187,Food Basics,667 Kirkwood Avenue,supermarket,large,112013387,2024-06-20,june_july_2024,-75.73887612,45.38638241,healthy
2844,3188,Food Basics,1465 Merivale Road K2E 5N9,supermarket,large,143444559,2024-06-20,june_july_2024,-75.73294583,45.36043079,healthy
7934,3189,Food Basics,3049 Jefferson Drive,supermarket,large,187777761,2024-06-20,june_july_2024,-75.70413323,44.59853641,healthy
2019,3190,Food Basics,2615 County Road 43,supermarket,large,229189725,2024-06-20,june_july_2024,-75.65934528,45.01996073,healthy
6662,3191,Food Basics,"3090 County Road 17, Rockland K4K 1V5",supermarket,large,233061563,2024-06-20,june_july_2024,-75.30179565,45.5481329,healthy
2024,3192,Food Basics,150 Katimavik Road,supermarket,large,233577107,2024-06-20,june_july_2024,-75.89564455,45.3126793,healthy
8003,3193,Food Basics,1021 Cyrville Road K1J 7S3,supermarket,large,244243181,2024-06-20,june_july_2024,-75.6365959,45.4267042,healthy
10164,3194,Food Basics,5703 Hazeldean Road,supermarket,large,471920113,2024-06-20,june_july_2024,-75.91355763,45.28518094,healthy
9990,3195,Food Basics,900 Greenbank Road K2J 1S8,supermarket,large,478977135,2024-06-20,june_july_2024,-75.7562589,45.28434652,healthy
234,3196,Food Basics,3712 Innes Road K1W 0C8,supermarket,large,484828775,2024-06-20,june_july_2024,-75.51723404,45.44959128,healthy
5573,3197,Food Basics,NA,supermarket,large,601845334,2024-06-20,june_july_2024,-74.75127298,45.02429692,healthy
8363,3205,Foodland,NA,supermarket,large,1401843040,2024-06-20,june_july_2024,-77.1116306,45.554408,healthy
723,3206,Foodland,337 Hastings Street North,supermarket,large,2392280688,2024-06-20,june_july_2024,-77.8584191,45.0834258,healthy
4335,3207,Foodland,12015 County Road 31,supermarket,large,2608302415,2024-06-20,june_july_2024,-75.3723471,45.0875471,healthy
9383,3208,Foodland,NA,supermarket,large,3470380002,2024-06-20,june_july_2024,-75.3163511,44.8491406,healthy
3906,3209,Foodland,NA,supermarket,large,3715727108,2024-06-20,june_july_2024,-74.9894867,44.9968651,healthy
5064,3210,Foodland,NA,supermarket,large,6007222109,2024-06-20,june_july_2024,-74.6499089,45.5256937,healthy
2926,3211,Foodland,"327 Main Street, Mattawa P0H 1V0",supermarket,large,8388796192,2024-06-20,june_july_2024,-78.7050103,46.3182528,healthy
4387,3212,Foodland,NA,supermarket,large,73416565,2024-06-20,june_july_2024,-77.15961437,44.73382245,healthy
8351,3213,Foodland,NA,supermarket,large,290898298,2024-06-20,june_july_2024,-76.59357192,44.4139958,healthy
2436,3214,Foodland,NA,supermarket,large,363645808,2024-06-20,june_july_2024,-76.69487746,44.46691476,healthy
9616,3215,Foodland,"41 King Street, Delta",supermarket,large,488856559,2024-06-20,june_july_2024,-76.1212091,44.6115509,healthy
6449,3216,Foodland,5669 Osgoode Main Street,supermarket,large,533298640,2024-06-20,june_july_2024,-75.60201002,45.14966793,healthy
9625,3217,Foodland,"148 Craig Street, Russell",supermarket,large,605312783,2024-06-20,june_july_2024,-75.37388912,45.25703695,healthy
3741,3218,Foodland,NA,supermarket,large,679592602,2024-06-20,june_july_2024,-78.2252959,45.03669503,healthy
2041,3219,Foodland,6045 Bank Street,supermarket,large,762479340,2024-06-20,june_july_2024,-75.55471364,45.26336717,healthy
4367,3252,FreshCo,"350 Spence Avenue, Hawkesbury K6A 2Z6",supermarket,large,7081680189,2024-06-20,june_july_2024,-74.612731,45.5980867,healthy
7873,3253,FreshCo,320 McArthur Avenue K1L 5G2,supermarket,large,16386340,2024-06-20,june_july_2024,-75.65385591,45.43026662,healthy
5429,3254,FreshCo,110 Lansdowne Avenue,supermarket,large,195440529,2024-06-20,june_july_2024,-76.13957213,45.13401876,healthy
3689,3255,FreshCo,4750 Bank Street K1T 0K8,supermarket,large,219306015,2024-06-20,june_july_2024,-75.59580412,45.31908795,healthy
2670,3256,FreshCo,1595 Merivale Road K2G 3J4,supermarket,large,551780127,2024-06-20,june_july_2024,-75.73273542,45.35278589,healthy
5941,3257,FreshCo,350 Cresthaven Drive K2G 4P4,supermarket,large,574589080,2024-06-20,june_july_2024,-75.70993037,45.27385791,healthy
7824,3258,FreshCo,2150 Robertson Road,supermarket,large,581659417,2024-06-20,june_july_2024,-75.83546368,45.31942291,healthy
3139,3259,FreshCo,525 Ninth Street East,supermarket,large,684880572,2024-06-20,june_july_2024,-74.72389826,45.03225881,healthy
1632,3260,FreshCo,"920 Watters Road, Ottawa K4A 0B4",supermarket,large,1202540395,2024-06-20,june_july_2024,-75.47485492,45.4829575,healthy
1342,4934,Loblaws,100 McArthur Avenue,supermarket,large,31814089,2024-06-20,june_july_2024,-75.66466031,45.4294323,healthy
4667,4935,Loblaws,1460 Merivale Road,supermarket,large,68608768,2024-06-20,june_july_2024,-75.73544262,45.36191342,healthy
6577,4936,Loblaws,2065 Robertson Road,supermarket,large,68658115,2024-06-20,june_july_2024,-75.83245761,45.32443469,healthy
6060,4937,Loblaws,20 Isabella Street,supermarket,large,68710011,2024-06-20,june_july_2024,-75.68580199,45.41048421,healthy
7479,4938,Loblaws,2085 Carling Avenue,supermarket,large,133979838,2024-06-20,june_july_2024,-75.76777427,45.3724318,healthy
975,4939,Loblaws,200 Earl Grey Drive K2T 1B6,supermarket,large,144453739,2024-06-20,june_july_2024,-75.91645699,45.31004485,healthy
9856,4940,Loblaws,363 Rideau Street,supermarket,large,152493242,2024-06-20,june_july_2024,-75.68389158,45.43015347,healthy
10225,4941,Loblaws,1980 Baseline Road K2C 0C6,supermarket,large,157291437,2024-06-20,june_july_2024,-75.75948839,45.3519434,healthy
4236,4942,Loblaws,1980 Ogilvie Road,supermarket,large,466704825,2024-06-20,june_july_2024,-75.61043477,45.43344668,healthy
3265,4943,Loblaws,3201 Greenbank Road K2J 4H9,supermarket,large,470443608,2024-06-20,june_july_2024,-75.74335669,45.2680651,healthy
749,4944,Loblaws,2210 Bank Street K1V 1J5,supermarket,large,485239248,2024-06-20,june_july_2024,-75.6566817,45.35744442,healthy
7520,5248,Marche Adonis,1021 St-Laurent Boulevard,supermarket,large,68661910,2024-06-20,june_july_2024,-75.63700399,45.42732661,healthy
4793,5651,Metro,"375 Daniel Street South, Arnprior K7S 3K6",supermarket,large,1339121915,2024-06-20,june_july_2024,-76.3684266,45.4249666,healthy
3309,5667,Metro,"333 King Street East, Gananoque",supermarket,large,11244136049,2024-06-20,june_july_2024,-76.1578968,44.3317783,healthy
147,5670,Metro,"333 King Street East, Gananoque",supermarket,large,42395071,2024-06-20,june_july_2024,-76.15788792,44.331767,healthy
4368,5671,Metro,6473 Jeanne-d'Arc Boulevard North,supermarket,large,68577542,2024-06-20,june_july_2024,-75.53622456,45.48099531,healthy
9796,5672,Metro,1675 Tenth Line Road K1E 3P6,supermarket,large,68577837,2024-06-20,june_july_2024,-75.49119062,45.47002577,healthy
8758,5673,Metro,50 Beechwood Avenue K1L 8B3,supermarket,large,68586181,2024-06-20,june_july_2024,-75.67564268,45.43943449,healthy
256,5674,Metro,250 Greenbank Road K2H 8X4,supermarket,large,68607808,2024-06-20,june_july_2024,-75.78019378,45.324231,healthy
5380,5675,Metro,4048 Carling Avenue,supermarket,large,68609392,2024-06-20,june_july_2024,-75.90725303,45.33688549,healthy
1075,5676,Metro,2261 Walkley Road,supermarket,large,68658594,2024-06-20,june_july_2024,-75.61926411,45.38949191,healthy
2861,5678,Metro,345 Carleton Avenue K1Y 0K3,supermarket,large,152128866,2024-06-20,june_july_2024,-75.74051209,45.39839333,healthy
7638,5680,Metro,NA,supermarket,large,203901893,2024-06-20,june_july_2024,-77.10088369,45.82838064,healthy
325,5682,Metro,4510 Innes Road,supermarket,large,229623195,2024-06-20,june_july_2024,-75.48407096,45.46123535,healthy
8749,5683,Metro,1811 Robertson Road,supermarket,large,231347341,2024-06-20,june_july_2024,-75.817259,45.33019694,healthy
4878,5684,Metro,21 Richer Circle,supermarket,large,262403198,2024-06-20,june_july_2024,-75.08282018,45.30402119,healthy
6276,5685,Metro,NA,supermarket,large,282839452,2024-06-20,june_july_2024,-77.67918623,45.48759762,healthy
9591,5686,Metro,83 Raglan Street South,supermarket,large,289310582,2024-06-20,june_july_2024,-76.68570228,45.47370539,healthy
8850,5689,Metro,237 King Street West,supermarket,large,412977371,2024-06-20,june_july_2024,-75.68956292,44.5863853,healthy
9355,5691,Metro,3201 Strandherd Drive K2J 5N1,supermarket,large,470452626,2024-06-20,june_july_2024,-75.72132619,45.27450637,healthy
8525,5693,Metro,3310 Mccarthy Road,supermarket,large,480073623,2024-06-20,june_july_2024,-75.67219492,45.35054206,healthy
7701,5694,Metro,2636 Innes Road,supermarket,large,483073634,2024-06-20,june_july_2024,-75.56321966,45.430907,healthy
8140,5695,Metro,1930 Montreal Road,supermarket,large,484009059,2024-06-20,june_july_2024,-75.59521399,45.44540985,healthy
2827,5696,Metro,1705 Merivale Road,supermarket,large,573225447,2024-06-20,june_july_2024,-75.72809022,45.34499815,healthy
7445,5697,Metro,754 Bank Street,supermarket,large,584484126,2024-06-20,june_july_2024,-75.68890994,45.40336513,healthy
4044,5698,Metro,2515 Bank Street,supermarket,large,652110303,2024-06-20,june_july_2024,-75.64421331,45.35487511,healthy
4469,5699,Metro,NA,supermarket,large,738704602,2024-06-20,june_july_2024,-76.25617417,44.90221737,healthy
5247,5700,Metro,10 Cope Drive,supermarket,large,768964058,2024-06-20,june_july_2024,-75.86544211,45.28187015,healthy
1461,5701,Metro,"2525 Carling Avenue, Ottawa K2B 7Z2",supermarket,large,1014117763,2024-06-20,june_july_2024,-75.78572108,45.36530773,healthy
8463,6146,No Frills,127 Hastings Street North K0L 1C0,supermarket,large,903702054,2024-06-20,june_july_2024,-77.8551911,45.0620987,healthy
10271,6147,No Frills,NA,supermarket,large,4783693116,2024-06-20,june_july_2024,-74.7031811,45.0278846,healthy
8549,6148,No Frills,NA,supermarket,large,7495589981,2024-06-20,june_july_2024,-77.1457681,45.8309691,healthy
2920,6149,No Frills,1226 Place-d'Orleans Drive K1C 7K3,supermarket,large,68577501,2024-06-20,june_july_2024,-75.52261441,45.47626149,healthy
9742,6150,No Frills,680 O'Brien Road,supermarket,large,228853089,2024-06-20,june_july_2024,-76.6606024,45.4769477,healthy
2396,6151,No Frills,39 Winners Circle K7S 3G9,supermarket,large,264797709,2024-06-20,june_july_2024,-76.3694953,45.42176587,healthy
1090,6152,No Frills,"711 King Street East, Gananoque",supermarket,large,313032596,2024-06-20,june_july_2024,-76.14917786,44.33694441,healthy
1796,6153,No Frills,NA,supermarket,large,699079990,2024-06-20,june_july_2024,-75.08640818,45.31343272,healthy
6761,6154,No Frills,30 Iber Road,supermarket,large,839203628,2024-06-20,june_july_2024,-75.912698700000007,45.28074472,healthy
2174,7195,Real Canadian Superstore,1972 Parkedale Avenue,supermarket,large,49041735,2024-06-20,june_july_2024,-75.68879938,44.61405745,healthy
2228,7196,Real Canadian Superstore,190 Richmond Road,supermarket,large,84160579,2024-06-20,june_july_2024,-75.74750869,45.39438026,healthy
8362,7197,Real Canadian Superstore,760 Eagleson Road,supermarket,large,138665005,2024-06-20,june_july_2024,-75.86656146,45.28275543,healthy
10255,7198,Real Canadian Superstore,4270 Innes Road,supermarket,large,471898445,2024-06-20,june_july_2024,-75.49440049,45.45665268,healthy
3662,7199,Real Canadian Wholesale Club,1435 Cyrville Road,supermarket,large,68657914,2024-06-20,june_july_2024,-75.61788962,45.42076307,healthy
3699,7901,Sobeys,5150 Innes Road K4A 0G4,supermarket,large,172338766,2024-06-20,june_july_2024,-75.4560822,45.46944978,healthy
2954,7902,Sobeys,840 March Road,supermarket,large,239213041,2024-06-20,june_july_2024,-75.93381583,45.35788516,healthy
9812,7903,Sobeys,700 Terry Fox Drive,supermarket,large,449069356,2024-06-20,june_july_2024,-75.89613607,45.29222851,healthy
1811,7904,Sobeys,2276 Tenth Line Road,supermarket,large,576883869,2024-06-20,june_july_2024,-75.48507367,45.45220962,healthy
8435,NA,Walmart,"500 Earl Grey Dr, Kanata",grocery,smaller,NA,2024-07-02,june_july_2024,-75.91293,45.31068,healthy
1779,9900,Walmart Supercentre,"1550 Prescott and Russell Road 17, Hawkesbury",supermarket,large,9922970400,2024-06-20,june_july_2024,-74.603943,45.5937762,healthy
6088,9902,Walmart Supercentre,1942 Parkedale Avenue,supermarket,large,53246376,2024-06-20,june_july_2024,-75.68642018,44.61524563,healthy
9510,9903,Walmart Supercentre,"420 Ninth Street West, Cornwall K6J 0B3",supermarket,large,92167538,2024-06-20,june_july_2024,-74.74298994,45.02369633,healthy
3635,9904,Walmart Supercentre,NA,supermarket,large,125704139,2024-06-20,june_july_2024,-77.08101819,45.81783835,healthy
7861,9907,Walmart Supercentre,NA,supermarket,large,167907929,2024-06-20,june_july_2024,-76.12537019,45.13351851,healthy
4171,9908,Walmart Supercentre,1375 Baseline Road,supermarket,large,171268363,2024-06-20,june_july_2024,-75.73858858,45.36379567,healthy
9492,9910,Walmart Supercentre,450 Industrial Avenue,supermarket,large,209257254,2024-06-20,june_july_2024,-75.6498796,45.41313472,healthy
2035,9911,Walmart Supercentre,980 O'Brien Road,supermarket,large,228836883,2024-06-20,june_july_2024,-76.65539234,45.47964292,healthy
8856,9912,Walmart Supercentre,"3001 Richelieu Street, Rockland",supermarket,large,231655414,2024-06-20,june_july_2024,-75.30588608,45.53212181,healthy
5077,9913,Walmart Supercentre,"340 Colonnade Drive, Kemptville K0G 1J0",supermarket,large,242966107,2024-06-20,june_july_2024,-75.62911857,45.02902519,healthy
4406,9914,Walmart Supercentre,5357 Fernbank Road,supermarket,large,255988547,2024-06-20,june_july_2024,-75.87232904,45.27519347,healthy
5630,9916,Walmart Supercentre,100 Bayshore Drive,supermarket,large,437094876,2024-06-20,june_july_2024,-75.80522886,45.34797824,healthy
7998,9917,Walmart Supercentre,3651 Strandherd Drive K2J 4G8,supermarket,large,450839128,2024-06-20,june_july_2024,-75.74078999,45.27175829,healthy
8255,9918,Walmart Supercentre,1980 Ogilvie Road,grocery,smaller,466704822,2024-06-20,june_july_2024,-75.61060199,45.43139049,healthy
6238,9919,Walmart Supercentre,3900 Innes Road,supermarket,large,472398054,2024-06-20,june_july_2024,-75.50850264,45.45133912,healthy
3775,9920,Walmart Supercentre,2210 Bank Street K1V 1J6,supermarket,large,482653912,2024-06-20,june_july_2024,-75.6548461,45.35476984,healthy
9859,9921,Walmart Supercentre,"114 Lombard Street, Smiths Falls",supermarket,large,489060904,2024-06-20,june_july_2024,-76.03280318,44.89228979,healthy
9069,9922,Walmart Supercentre,2277 Riverside Drive,supermarket,large,605365786,2024-06-20,june_july_2024,-75.6794581,45.38516011,healthy
1206,9995,Whole Foods Market,"951 Bank Street, Ottawa K1S 3W7",supermarket,large,3632278323,2024-06-20,june_july_2024,-75.68548,45.3993951,healthy
6845,10115,Your Independent Grocer,296 Bank Street,supermarket,large,2213666893,2024-06-20,june_july_2024,-75.6964903,45.4150313,healthy
8541,10116,Your Independent Grocer,"1560 Cameron Street, Hawkesbury K6A 3S5",supermarket,large,9922970401,2024-06-20,june_july_2024,-74.6012617,45.5931446,healthy
4185,10117,Your Independent Grocer,200 Grant Carman Drive,supermarket,large,68608910,2024-06-20,june_july_2024,-75.73077771,45.35125919,healthy
3679,10118,Your Independent Grocer,NA,supermarket,large,70800240,2024-06-20,june_july_2024,-75.5206453,44.72484404,healthy
9864,10119,Your Independent Grocer,NA,supermarket,large,92168390,2024-06-20,june_july_2024,-74.73449392,45.03048859,healthy
7632,10120,Your Independent Grocer,"455 McNeely Avenue, Carleton Place K7C 4S6",supermarket,large,167907930,2024-06-20,june_july_2024,-76.12135285,45.13423268,healthy
1174,10121,Your Independent Grocer,401 Ottawa Street K0A 1A0,supermarket,large,176731001,2024-06-20,june_july_2024,-76.18218322,45.23388599,healthy
4853,10122,Your Independent Grocer,753 Notre Dame Street,supermarket,large,228619179,2024-06-20,june_july_2024,-75.30401316,45.26896014,healthy
3035,10123,Your Independent Grocer,2737 Laurier Street K4K 1A3,supermarket,large,447128719,2024-06-20,june_july_2024,-75.29856971,45.54138425,healthy
8039,10124,Your Independent Grocer,1160 Beaverwood Road K4M 1A5,supermarket,large,470022440,2024-06-20,june_july_2024,-75.68305309,45.2225895,healthy
4448,10125,Your Independent Grocer,5911 Perth Street,supermarket,large,470376943,2024-06-20,june_july_2024,-75.82896193,45.20310295,healthy
1870,10126,Your Independent Grocer,"685 River Road, Ottawa K1V 2G2",supermarket,large,470835932,2024-06-20,june_july_2024,-75.69742016,45.27056271,healthy
5241,10127,Your Independent Grocer,NA,supermarket,large,471137339,2024-06-20,june_july_2024,-77.26029577,45.88983415,healthy
8330,10128,Your Independent Grocer,1251 Stittsville Main Street,supermarket,large,471797444,2024-06-20,june_july_2024,-75.92853395,45.26898725,healthy
9928,10129,Your Independent Grocer,3777 Strandherd Drive K2J 4B1,supermarket,large,478366946,2024-06-20,june_july_2024,-75.74667764,45.26805833,healthy
